Product_ID,Product_Name,Category,Price,Units_Sold,Revenue,Rating,Return_Rate,Seller_Name,Order_ID,Order_Date
Product_252,Super Product_252,Electronics,381.95,681,260107.95,3.7,0.03,Seller_B,252,20-01-2023
Product_253,Pro Product_253,Sports,105.46,407,42922.22,2.23,0.07,Seller_E,253,09-01-2023
Product_254,Pro Product_254,Electronics,308.16,396,122031.36,2.18,0.22,Seller_E,254,08-02-2023
Product_255,Max Product_255,Clothing,271.34,679,184239.86,1.53,0.16,Seller_D,255,04-10-2023
Product_256,Ultra Product_256,Automotive,373.23,188,70167.24,2.69,0.09,Seller_E,256,07-02-2023
Product_257,Ultra Product_257,Sports,160.8,135,21708,1.04,0.16,Seller_D,257,28-01-2023
Product_258,Max Product_258,Beauty,463.48,859,398129.32,2.18,0.13,Seller_B,258,01-05-2023
Product_259,Max Product_259,Books,259.73,156,40517.88,4.71,0.11,Seller_B,259,14-02-2023
Product_260,Eco Product_260,Clothing,201.05,654,131486.7,2.8,0.12,Seller_C,260,12-01-2023
Product_261,Max Product_261,Toys,288.3,65,18739.5,4.58,0.22,Seller_E,261,05-06-2023
Product_262,Eco Product_262,Automotive,417.41,9,3756.69,2.05,0.04,Seller_C,262,01-06-2023
Product_263,Pro Product_263,Electronics,480.94,407,195742.58,4.82,0.07,Seller_B,263,26-05-2023
Product_264,Eco Product_264,Toys,172.17,145,24964.65,3.25,0.02,Seller_A,264,09-02-2023
Product_265,Eco Product_265,Beauty,355.09,736,261346.24,4.02,0.01,Seller_E,265,25-06-2023
Product_266,Super Product_266,Beauty,30.64,211,6465.04,1.39,0.15,Seller_C,266,26-11-2023
Product_267,Super Product_267,Clothing,204.96,347,71121.12,1.41,0.27,Seller_A,267,06-09-2023
Product_268,Ultra Product_268,Clothing,398.37,325,129470.25,1.75,0.22,Seller_E,268,12-05-2023
Product_269,Ultra Product_269,Automotive,62.43,445,27781.35,2.07,0.18,Seller_C,269,25-09-2023
Product_270,Pro Product_270,Books,158.63,513,81377.19,3.2,0.13,Seller_B,270,07-09-2023
Product_271,Pro Product_271,Automotive,261.74,55,14395.7,2.21,0.07,Seller_C,271,05-09-2023
Product_272,Ultra Product_272,Beauty,370.32,832,308106.24,2.26,0.12,Seller_A,272,15-06-2023
Product_273,Super Product_273,Automotive,339.29,438,148609.02,1.99,0.09,Seller_A,273,02-04-2023
Product_274,Eco Product_274,Beauty,231.29,944,218337.76,4.34,0.1,Seller_E,274,23-07-2023
Product_275,Super Product_275,Books,173.76,388,67418.88,4.09,0.17,Seller_E,275,04-12-2023
Product_276,Super Product_276,Sports,244.67,799,195491.33,4.96,0.26,Seller_D,276,03-08-2023
Product_277,Ultra Product_277,Books,399.02,724,288890.48,3.35,0.06,Seller_A,277,24-05-2023
Product_278,Ultra Product_278,Home & Kitchen,182.63,544,99350.72,2.97,0.18,Seller_E,278,22-10-2023
Product_279,Max Product_279,Home & Kitchen,11.85,442,5237.7,1.45,0.27,Seller_A,279,26-03-2023
Product_280,Max Product_280,Automotive,339.57,338,114774.66,2.97,0.27,Seller_A,280,11-10-2023
Product_281,Max Product_281,Toys,316.92,217,68771.64,1.31,0.14,Seller_B,281,18-07-2023
Product_282,Super Product_282,Toys,499.97,869,434473.93,4.9,0.16,Seller_B,282,17-02-2023
Product_283,Pro Product_283,Automotive,370.23,389,144019.47,2.51,0.25,Seller_C,283,28-10-2023
Product_284,Pro Product_284,Books,285.5,980,279790,1.03,0,Seller_A,284,12-10-2023
Product_285,Eco Product_285,Toys,258.38,308,79581.04,1.91,0.26,Seller_C,285,20-03-2023
Product_286,Super Product_286,Books,378.28,83,31397.24,3.01,0.29,Seller_E,286,13-09-2023
Product_287,Super Product_287,Automotive,22.21,322,7151.62,3.39,0.06,Seller_E,287,27-07-2023
Product_288,Max Product_288,Home & Kitchen,367.78,278,102242.84,4.65,0.16,Seller_C,288,11-04-2023
Product_289,Max Product_289,Clothing,41.71,34,1418.14,4.09,0.05,Seller_A,289,08-06-2023
Product_290,Ultra Product_290,Books,112.09,215,24099.35,1.24,0.07,Seller_E,290,29-09-2023
Product_291,Ultra Product_291,Sports,349.54,802,280331.08,1.39,0.26,Seller_A,291,04-04-2023
Product_292,Eco Product_292,Beauty,251,807,202557,4.55,0.28,Seller_B,292,22-08-2023
Product_293,Eco Product_293,Home & Kitchen,255.32,44,11234.08,1.21,0.01,Seller_A,293,29-04-2023
Product_294,Pro Product_294,Home & Kitchen,467.8,490,229222,1.7,0.16,Seller_C,294,03-10-2023
Product_295,Super Product_295,Toys,404.12,979,395633.48,2.43,0.27,Seller_A,295,10-06-2023
Product_296,Pro Product_296,Sports,301.97,399,120486.03,1.8,0.25,Seller_C,296,20-06-2023
Product_297,Ultra Product_297,Sports,15.28,927,14164.56,1.78,0.14,Seller_D,297,12-09-2023
Product_298,Ultra Product_298,Home & Kitchen,178.03,854,152037.62,2.24,0,Seller_A,298,29-01-2023
Product_299,Eco Product_299,Books,37.76,20,755.2,1.02,0.16,Seller_B,299,25-06-2023
Product_300,Super Product_300,Books,232.73,289,67258.97,1.94,0.16,Seller_A,300,16-06-2023
Product_301,Eco Product_301,Books,218.68,748,163572.64,2.43,0.15,Seller_E,301,27-06-2023
Product_302,Pro Product_302,Books,343.59,734,252195.06,1.86,0.25,Seller_E,302,08-02-2023
Product_303,Super Product_303,Home & Kitchen,106.57,797,84936.29,3.91,0.09,Seller_D,303,18-04-2023
Product_304,Max Product_304,Beauty,297.09,716,212716.44,4.87,0.04,Seller_E,304,01-08-2023
Product_305,Ultra Product_305,Books,131.91,910,120038.1,4.21,0.03,Seller_D,305,10-09-2023
Product_306,Super Product_306,Clothing,25.29,801,20257.29,1.64,0.05,Seller_D,306,24-07-2023
Product_307,Super Product_307,Books,393.85,139,54745.15,3.05,0.27,Seller_C,307,24-08-2023
Product_308,Ultra Product_308,Beauty,288.01,951,273897.51,2.5,0.29,Seller_D,308,03-08-2023
Product_309,Eco Product_309,Sports,120.12,40,4804.8,1.34,0.03,Seller_D,309,05-03-2023
Product_310,Eco Product_310,Automotive,387.08,194,75093.52,1.29,0.1,Seller_B,310,07-04-2023
Product_311,Pro Product_311,Clothing,93.88,606,56891.28,2.61,0.04,Seller_C,311,04-07-2023
Product_312,Max Product_312,Automotive,40.88,142,5804.96,1.76,0.29,Seller_C,312,15-12-2023
Product_313,Eco Product_313,Toys,453.18,199,90182.82,3.04,0.2,Seller_A,313,28-02-2023
Product_314,Ultra Product_314,Home & Kitchen,127.92,395,50528.4,4.45,0.05,Seller_C,314,05-03-2023
Product_315,Max Product_315,Sports,214.3,148,31716.4,3.23,0.21,Seller_D,315,06-01-2023
Product_316,Pro Product_316,Automotive,347.15,576,199958.4,3.15,0.3,Seller_E,316,30-05-2023
Product_317,Pro Product_317,Clothing,447.16,644,287971.04,3.26,0.07,Seller_D,317,27-06-2023
Product_318,Pro Product_318,Electronics,215.27,400,86108,2.36,0.12,Seller_B,318,20-03-2023
Product_319,Ultra Product_319,Toys,150.61,90,13554.9,3.96,0.24,Seller_E,319,23-05-2023
Product_320,Ultra Product_320,Sports,355.93,22,7830.46,4.73,0.28,Seller_A,320,06-09-2023
Product_321,Super Product_321,Electronics,363.12,755,274155.6,4.18,0.23,Seller_B,321,02-11-2023
Product_322,Max Product_322,Electronics,432.53,442,191178.26,4.46,0.11,Seller_D,322,08-04-2023
Product_323,Pro Product_323,Home & Kitchen,255.13,150,38269.5,3.04,0.2,Seller_D,323,15-07-2023
Product_324,Max Product_324,Automotive,284.92,76,21653.92,3.54,0.04,Seller_A,324,28-08-2023
Product_325,Super Product_325,Automotive,102.43,144,14749.92,2.9,0.27,Seller_D,325,02-04-2023
Product_326,Ultra Product_326,Toys,123.4,712,87860.8,1.23,0.06,Seller_B,326,03-11-2023
Product_327,Eco Product_327,Toys,20.85,836,17430.6,2.64,0.11,Seller_D,327,22-05-2023
Product_328,Pro Product_328,Electronics,497.05,83,41255.15,2.61,0.03,Seller_A,328,25-05-2023
Product_329,Eco Product_329,Sports,481.87,374,180219.38,1.79,0.27,Seller_C,329,18-05-2023
Product_330,Ultra Product_330,Electronics,37.97,873,33147.81,4.27,0.07,Seller_D,330,09-03-2023
Product_331,Ultra Product_331,Home & Kitchen,446.33,383,170944.39,1.13,0.08,Seller_A,331,13-08-2023
Product_332,Max Product_332,Books,25.63,407,10431.41,3.21,0.19,Seller_A,332,30-03-2023
Product_333,Super Product_333,Beauty,173.25,689,119369.25,3.55,0.08,Seller_D,333,10-04-2023
Product_334,Eco Product_334,Home & Kitchen,246.8,312,77001.6,1.87,0.2,Seller_B,334,02-04-2023
Product_335,Eco Product_335,Books,185.57,759,140847.63,3.32,0.11,Seller_E,335,16-02-2023
Product_336,Ultra Product_336,Sports,441.7,261,115283.7,2.71,0.08,Seller_B,336,13-08-2023
Product_337,Super Product_337,Books,48.01,332,15939.32,1.4,0.13,Seller_E,337,06-05-2023
Product_338,Eco Product_338,Beauty,195.8,827,161926.6,1.4,0.28,Seller_D,338,09-05-2023
Product_339,Ultra Product_339,Sports,56.63,565,31995.95,4.98,0.13,Seller_E,339,11-10-2023
Product_340,Max Product_340,Beauty,340.23,778,264698.94,4.4,0.25,Seller_D,340,01-10-2023
Product_341,Eco Product_341,Home & Kitchen,356.75,406,144840.5,2.94,0.08,Seller_C,341,03-08-2023
Product_342,Max Product_342,Sports,461.4,568,262075.2,3.23,0.3,Seller_D,342,16-09-2023
Product_343,Ultra Product_343,Sports,161.88,69,11169.72,3.58,0.09,Seller_D,343,23-06-2023
Product_344,Pro Product_344,Home & Kitchen,430.03,573,246407.19,3.88,0.09,Seller_E,344,06-05-2023
Product_345,Max Product_345,Automotive,353.09,590,208323.1,3.48,0.14,Seller_C,345,17-08-2023
Product_346,Super Product_346,Sports,257.74,82,21134.68,2.74,0.11,Seller_D,346,05-04-2023
Product_347,Max Product_347,Home & Kitchen,134.09,463,62083.67,2.1,0.25,Seller_C,347,22-05-2023
Product_348,Ultra Product_348,Toys,124.34,413,51352.42,2.74,0.24,Seller_A,348,14-03-2023
Product_349,Max Product_349,Books,239.05,707,169008.35,4.04,0.1,Seller_B,349,27-08-2023
Product_350,Super Product_350,Automotive,66.22,857,56750.54,1.12,0.2,Seller_E,350,16-11-2023
Product_351,Super Product_351,Toys,271.14,82,22233.48,2.34,0.14,Seller_B,351,18-12-2023
Product_352,Pro Product_352,Home & Kitchen,428.29,120,51394.8,4.15,0.26,Seller_C,352,11-04-2023
Product_353,Ultra Product_353,Sports,64.57,912,58887.84,1.3,0.22,Seller_D,353,20-10-2023
Product_354,Eco Product_354,Clothing,363.33,171,62129.43,4.31,0.27,Seller_C,354,03-10-2023
Product_355,Pro Product_355,Clothing,325.57,884,287803.88,1,0.14,Seller_D,355,18-02-2023
Product_356,Pro Product_356,Automotive,454.7,519,235989.3,1.93,0.22,Seller_E,356,29-03-2023
Product_357,Eco Product_357,Beauty,105.2,605,63646,4.34,0.1,Seller_C,357,18-04-2023
Product_358,Super Product_358,Electronics,133.54,270,36055.8,3.46,0.3,Seller_A,358,05-07-2023
Product_359,Ultra Product_359,Books,314.81,810,254996.1,1.16,0.17,Seller_C,359,14-04-2023
Product_360,Max Product_360,Clothing,240.27,760,182605.2,1.34,0.12,Seller_A,360,24-08-2023
Product_361,Max Product_361,Clothing,152.31,770,117278.7,2.64,0.14,Seller_C,361,03-01-2023
Product_362,Super Product_362,Home & Kitchen,449.89,696,313123.44,4.38,0.17,Seller_C,362,03-01-2023
Product_363,Eco Product_363,Electronics,156.07,786,122671.02,1.4,0.27,Seller_E,363,28-04-2023
Product_364,Pro Product_364,Electronics,393.63,499,196421.37,2.5,0.2,Seller_B,364,25-02-2023
Product_365,Eco Product_365,Clothing,291.64,258,75243.12,1.7,0.14,Seller_E,365,25-08-2023
Product_366,Eco Product_366,Electronics,241.25,398,96017.5,1.49,0.03,Seller_B,366,13-06-2023
Product_367,Super Product_367,Toys,304.55,486,148011.3,2.31,0.04,Seller_B,367,04-02-2023
Product_368,Super Product_368,Toys,347.13,353,122536.89,1.39,0.27,Seller_B,368,24-12-2023
Product_369,Max Product_369,Toys,125.28,637,79803.36,4.06,0.02,Seller_E,369,22-01-2023
Product_370,Pro Product_370,Automotive,120.6,995,119997,3.59,0.2,Seller_D,370,13-06-2023
Product_371,Max Product_371,Beauty,370.26,522,193275.72,2.4,0.19,Seller_A,371,17-10-2023
Product_372,Ultra Product_372,Toys,38.98,674,26272.52,4.01,0.05,Seller_A,372,17-05-2023
Product_373,Max Product_373,Beauty,407.47,601,244889.47,4.52,0.3,Seller_A,373,26-02-2023
Product_374,Pro Product_374,Automotive,108.48,132,14319.36,1.4,0.29,Seller_D,374,02-09-2023
Product_375,Max Product_375,Beauty,140.07,156,21850.92,3.89,0.05,Seller_E,375,02-10-2023
Product_376,Pro Product_376,Sports,380.47,625,237793.75,2.06,0.25,Seller_C,376,05-09-2023
Product_377,Super Product_377,Beauty,207.09,217,44938.53,1.82,0.23,Seller_C,377,11-04-2023
Product_378,Max Product_378,Automotive,324.99,326,105946.74,3.96,0.2,Seller_B,378,16-02-2023
Product_379,Eco Product_379,Beauty,409.43,346,141662.78,4.4,0.29,Seller_A,379,23-03-2023
Product_380,Eco Product_380,Home & Kitchen,238.41,168,40052.88,1.95,0.19,Seller_A,380,03-09-2023
Product_381,Pro Product_381,Electronics,426.76,846,361038.96,2.9,0.26,Seller_A,381,14-09-2023
Product_382,Ultra Product_382,Automotive,297.78,980,291824.4,4.25,0.16,Seller_B,382,11-12-2023
Product_383,Super Product_383,Home & Kitchen,226.34,759,171792.06,2.41,0.17,Seller_E,383,20-01-2023
Product_384,Super Product_384,Toys,472.52,594,280676.88,2.15,0.01,Seller_D,384,06-12-2023
Product_385,Ultra Product_385,Electronics,466.44,786,366621.84,1.51,0.12,Seller_D,385,09-04-2023
Product_386,Pro Product_386,Sports,334.31,42,14041.02,4.36,0.29,Seller_E,386,31-10-2023
Product_387,Pro Product_387,Beauty,50.46,136,6862.56,2.68,0.28,Seller_B,387,24-01-2023
Product_388,Ultra Product_388,Beauty,472.84,67,31680.28,2.66,0.25,Seller_D,388,20-10-2023
Product_389,Pro Product_389,Electronics,484.33,529,256210.57,4.77,0.22,Seller_C,389,01-05-2023
Product_390,Pro Product_390,Sports,344.34,167,57504.78,3.59,0.09,Seller_A,390,20-05-2023
Product_391,Ultra Product_391,Sports,448.96,243,109097.28,4.73,0.29,Seller_B,391,06-08-2023
Product_392,Eco Product_392,Home & Kitchen,394.33,548,216092.84,1.26,0.2,Seller_E,392,18-08-2023
Product_393,Ultra Product_393,Electronics,144.43,674,97345.82,1.86,0.21,Seller_C,393,09-03-2023
Product_394,Pro Product_394,Home & Kitchen,216.22,148,32000.56,1.36,0.26,Seller_C,394,31-03-2023
Product_395,Pro Product_395,Toys,409.5,934,382473,1.28,0.23,Seller_C,395,17-01-2023
Product_396,Ultra Product_396,Clothing,435.75,103,44882.25,3.04,0.03,Seller_A,396,30-08-2023
Product_397,Super Product_397,Electronics,274.92,523,143783.16,3.47,0.3,Seller_A,397,09-03-2023
Product_398,Eco Product_398,Toys,294.99,26,7669.74,4.28,0.19,Seller_B,398,06-05-2023
Product_399,Max Product_399,Books,458.8,827,379427.6,1.03,0.14,Seller_A,399,23-11-2023
Product_400,Super Product_400,Home & Kitchen,53.84,560,30150.4,3.9,0.02,Seller_B,400,27-11-2023
Product_401,Super Product_401,Toys,485.97,555,269713.35,3.88,0.01,Seller_E,401,15-06-2023
Product_402,Pro Product_402,Automotive,72.52,633,45905.16,4.16,0.26,Seller_D,402,12-06-2023
Product_403,Super Product_403,Clothing,193.06,225,43438.5,2.43,0.18,Seller_D,403,06-05-2023
Product_404,Ultra Product_404,Sports,251.99,336,84668.64,4.56,0.2,Seller_C,404,09-06-2023
Product_405,Super Product_405,Automotive,457.75,56,25634,1.75,0.14,Seller_C,405,08-05-2023
Product_406,Max Product_406,Clothing,368.38,611,225080.18,3.96,0.02,Seller_E,406,15-04-2023
Product_407,Pro Product_407,Electronics,72.95,760,55442,4.78,0.03,Seller_A,407,16-03-2023
Product_408,Super Product_408,Automotive,242.43,818,198307.74,4.43,0.3,Seller_C,408,07-04-2023
Product_409,Max Product_409,Electronics,463.29,59,27334.11,2.15,0.25,Seller_A,409,13-03-2023
Product_410,Super Product_410,Automotive,88.95,506,45008.7,4.05,0.29,Seller_D,410,04-09-2023
Product_411,Pro Product_411,Books,282.32,455,128455.6,4.41,0.22,Seller_B,411,23-06-2023
Product_412,Super Product_412,Beauty,326.81,25,8170.25,4.92,0.05,Seller_D,412,10-12-2023
Product_413,Ultra Product_413,Books,55.18,668,36860.24,2.25,0.11,Seller_D,413,25-07-2023
Product_414,Pro Product_414,Home & Kitchen,22.05,659,14530.95,4.27,0.2,Seller_C,414,21-07-2023
Product_415,Ultra Product_415,Books,313.72,605,189800.6,3.83,0.01,Seller_A,415,14-06-2023
Product_416,Max Product_416,Beauty,168.64,357,60204.48,3.84,0.29,Seller_B,416,22-12-2023
Product_417,Ultra Product_417,Sports,255.82,220,56280.4,2.69,0.24,Seller_C,417,29-03-2023
Product_418,Ultra Product_418,Automotive,68,741,50388,1.95,0.26,Seller_A,418,13-01-2023
Product_419,Eco Product_419,Automotive,393.76,753,296501.28,1.38,0.15,Seller_A,419,24-05-2023
Product_420,Ultra Product_420,Home & Kitchen,347.69,309,107436.21,1.74,0.2,Seller_C,420,12-01-2023
Product_421,Max Product_421,Sports,6.41,782,5012.62,4.67,0.13,Seller_A,421,01-09-2023
Product_422,Ultra Product_422,Books,279,111,30969,2.31,0.07,Seller_C,422,26-07-2023
Product_423,Max Product_423,Home & Kitchen,149.72,106,15870.32,2,0.23,Seller_A,423,05-05-2023
Product_424,Super Product_424,Electronics,330.83,938,310318.54,2.11,0.09,Seller_D,424,07-09-2023
Product_425,Eco Product_425,Beauty,15.86,937,14860.82,2.77,0.24,Seller_A,425,03-12-2023
Product_426,Ultra Product_426,Home & Kitchen,287.81,983,282917.23,3.1,0.19,Seller_D,426,15-03-2023
Product_427,Super Product_427,Sports,299.76,538,161270.88,1.42,0.23,Seller_E,427,31-05-2023
Product_428,Ultra Product_428,Electronics,249.94,895,223696.3,3.22,0.17,Seller_C,428,02-06-2023
Product_429,Pro Product_429,Sports,136.57,474,64734.18,3.35,0,Seller_C,429,02-08-2023
Product_430,Eco Product_430,Toys,83.57,785,65602.45,4.56,0.03,Seller_A,430,17-04-2023
Product_431,Max Product_431,Clothing,264.5,93,24598.5,1.35,0.18,Seller_A,431,01-01-2023
Product_432,Ultra Product_432,Electronics,329.44,704,231925.76,2.59,0.21,Seller_B,432,12-07-2023
Product_433,Ultra Product_433,Home & Kitchen,17.78,297,5280.66,2.9,0.17,Seller_A,433,17-10-2023
Product_434,Super Product_434,Electronics,82.66,420,34717.2,3.71,0.1,Seller_A,434,11-05-2023
Product_435,Ultra Product_435,Electronics,341.8,626,213966.8,3.33,0.23,Seller_E,435,02-10-2023
Product_436,Pro Product_436,Beauty,77.63,244,18941.72,2.85,0.18,Seller_A,436,07-09-2023
Product_437,Ultra Product_437,Electronics,224.03,881,197370.43,2.1,0.16,Seller_C,437,13-12-2023
Product_438,Max Product_438,Books,379.37,362,137331.94,4.79,0.15,Seller_C,438,14-08-2023
Product_439,Max Product_439,Home & Kitchen,424.3,130,55159,3.17,0.22,Seller_B,439,27-01-2023
Product_440,Max Product_440,Automotive,18.89,309,5837.01,3.59,0.27,Seller_A,440,24-11-2023
Product_441,Pro Product_441,Clothing,139.3,746,103917.8,2.97,0.11,Seller_C,441,05-01-2023
Product_442,Max Product_442,Home & Kitchen,163.52,88,14389.76,3.59,0.29,Seller_A,442,30-04-2023
Product_443,Pro Product_443,Automotive,162.54,826,134258.04,2.45,0.14,Seller_E,443,11-11-2023
Product_444,Super Product_444,Home & Kitchen,436.03,474,206678.22,1.34,0.26,Seller_C,444,27-04-2023
Product_445,Max Product_445,Sports,152.29,87,13249.23,2.81,0.25,Seller_A,445,02-09-2023
Product_446,Super Product_446,Books,262.66,702,184387.32,1.16,0.22,Seller_E,446,26-03-2023
Product_447,Super Product_447,Clothing,247.67,421,104269.07,2.07,0.06,Seller_D,447,03-07-2023
Product_448,Pro Product_448,Clothing,74.33,376,27948.08,2.9,0.06,Seller_C,448,23-05-2023
Product_449,Eco Product_449,Toys,189.66,149,28259.34,1.99,0.04,Seller_D,449,01-02-2023
Product_450,Max Product_450,Automotive,197.71,650,128511.5,1.1,0.01,Seller_E,450,06-03-2023
Product_451,Max Product_451,Toys,171.41,311,53308.51,2.68,0.01,Seller_B,451,01-02-2023
Product_452,Ultra Product_452,Clothing,140.28,270,37875.6,2.29,0.1,Seller_B,452,08-03-2023
Product_453,Eco Product_453,Automotive,448.59,994,445898.46,3.7,0.1,Seller_A,453,06-11-2023
Product_454,Super Product_454,Electronics,84.81,621,52667.01,1.42,0.02,Seller_A,454,20-04-2023
Product_455,Max Product_455,Electronics,336.8,831,279880.8,2.31,0.15,Seller_E,455,28-06-2023
Product_456,Pro Product_456,Electronics,33.99,269,9143.31,2.42,0.15,Seller_B,456,06-09-2023
Product_457,Eco Product_457,Electronics,299.28,136,40702.08,3.5,0.13,Seller_A,457,06-03-2023
Product_458,Super Product_458,Toys,269.7,100,26970,3.94,0.22,Seller_A,458,28-01-2023
Product_459,Ultra Product_459,Beauty,80.41,987,79364.67,3.33,0.29,Seller_B,459,21-03-2023
Product_460,Max Product_460,Electronics,199.26,343,68346.18,3.8,0.3,Seller_E,460,01-11-2023
Product_461,Super Product_461,Electronics,396.45,210,83254.5,3.19,0.08,Seller_A,461,02-08-2023
Product_462,Eco Product_462,Clothing,69.63,788,54868.44,3.84,0.16,Seller_A,462,11-05-2023
Product_463,Super Product_463,Automotive,234.36,330,77338.8,2.78,0.18,Seller_D,463,04-11-2023
Product_464,Super Product_464,Electronics,125.95,131,16499.45,4.27,0.19,Seller_A,464,12-04-2023
Product_465,Pro Product_465,Clothing,424.31,87,36914.97,2.18,0.22,Seller_B,465,29-12-2023
Product_466,Eco Product_466,Home & Kitchen,387.89,958,371598.62,4.81,0.18,Seller_D,466,11-02-2023
Product_467,Pro Product_467,Home & Kitchen,346.03,51,17647.53,3.61,0.04,Seller_E,467,12-03-2023
Product_468,Eco Product_468,Clothing,433.69,100,43369,1.65,0.11,Seller_D,468,21-12-2023
Product_469,Pro Product_469,Clothing,243.92,186,45369.12,3.5,0.13,Seller_D,469,25-07-2023
Product_470,Pro Product_470,Toys,187.72,363,68142.36,1.79,0.09,Seller_C,470,11-04-2023
Product_471,Pro Product_471,Electronics,170.83,692,118214.36,3.58,0.2,Seller_C,471,01-12-2023
Product_472,Pro Product_472,Toys,249.57,924,230602.68,2.53,0.13,Seller_A,472,09-01-2023
Product_473,Pro Product_473,Toys,314.99,79,24884.21,3.04,0.25,Seller_D,473,02-07-2023
Product_474,Super Product_474,Beauty,409.6,492,201523.2,4.93,0.07,Seller_C,474,11-01-2023
Product_475,Eco Product_475,Automotive,311.4,554,172515.6,2.6,0.15,Seller_C,475,02-07-2023
Product_476,Pro Product_476,Beauty,156.27,40,6250.8,4.91,0.22,Seller_D,476,02-10-2023
Product_477,Pro Product_477,Home & Kitchen,302.54,708,214198.32,3.61,0.1,Seller_A,477,23-03-2023
Product_478,Max Product_478,Electronics,284.97,169,48159.93,1.33,0.07,Seller_B,478,06-04-2023
Product_479,Super Product_479,Automotive,173.68,378,65651.04,1.77,0.14,Seller_B,479,27-02-2023
Product_480,Eco Product_480,Electronics,316.66,638,202029.08,2.9,0.25,Seller_C,480,23-03-2023
Product_481,Pro Product_481,Beauty,33.58,56,1880.48,3.39,0.1,Seller_E,481,13-12-2023
Product_482,Max Product_482,Home & Kitchen,388.61,23,8938.03,1.46,0.06,Seller_C,482,22-08-2023
Product_483,Ultra Product_483,Home & Kitchen,171.88,759,130456.92,1.66,0.04,Seller_E,483,30-12-2023
Product_484,Eco Product_484,Books,416.19,211,87816.09,4.27,0.23,Seller_C,484,30-12-2023
Product_485,Super Product_485,Clothing,424.29,622,263908.38,1.48,0.23,Seller_B,485,21-01-2023
Product_486,Eco Product_486,Automotive,210.9,863,182006.7,1.02,0.22,Seller_C,486,22-01-2023
Product_487,Ultra Product_487,Automotive,255.32,765,195319.8,2.22,0.04,Seller_A,487,13-11-2023
Product_488,Pro Product_488,Books,118.44,134,15870.96,2.45,0.21,Seller_B,488,23-04-2023
Product_489,Pro Product_489,Beauty,107.84,823,88752.32,4.03,0.16,Seller_A,489,28-09-2023
Product_490,Ultra Product_490,Clothing,182.98,508,92953.84,1.22,0.27,Seller_B,490,14-07-2023
Product_491,Eco Product_491,Clothing,496.14,248,123042.72,3.44,0.19,Seller_C,491,10-06-2023
Product_492,Super Product_492,Books,244.38,114,27859.32,3.47,0.14,Seller_D,492,15-11-2023
Product_493,Super Product_493,Electronics,24.09,617,14863.53,1.21,0.23,Seller_A,493,22-05-2023
Product_494,Super Product_494,Sports,244.73,310,75866.3,1.72,0.24,Seller_C,494,21-08-2023
Product_495,Super Product_495,Books,302.87,206,62391.22,1.58,0.27,Seller_D,495,08-08-2023
Product_496,Super Product_496,Automotive,408.16,97,39591.52,2.97,0.01,Seller_E,496,02-09-2023
Product_497,Ultra Product_497,Beauty,252.98,27,6830.46,2.5,0.12,Seller_B,497,07-09-2023
Product_498,Max Product_498,Books,487.46,824,401667.04,1.07,0.11,Seller_E,498,09-09-2023
Product_499,Ultra Product_499,Clothing,135.59,352,47727.68,2.04,0.23,Seller_D,499,07-06-2023
Product_500,Eco Product_500,Toys,370.25,526,194751.5,2.67,0.06,Seller_D,500,24-06-2023
